portion_replicate,portions
25.0% - #1,"[0, 2, 2, 2, 0, 2, 0, 0, 4, 2, 0, 0]"
25.0% - #2,"[2, 0, 1, 0, 1, 4, 0, 0, 1, 4, 1, 0]"
25.0% - #3,"[3, 0, 1, 0, 1, 6, 0, 1, 0, 0, 2, 0]"
25.0% - #4,"[0, 1, 0, 1, 0, 1, 1, 4, 3, 0, 0, 3]"
25.0% - #5,"[2, 3, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1]"
25.0% - #6,"[1, 0, 0, 0, 2, 1, 1, 6, 0, 2, 0, 1]"
25.0% - #7,"[0, 0, 0, 4, 1, 1, 0, 1, 2, 3, 2, 0]"
25.0% - #8,"[3, 0, 0, 1, 0, 1, 0, 2, 4, 1, 1, 1]"
25.0% - #9,"[0, 0, 1, 0, 0, 0, 2, 9, 1, 0, 0, 1]"
25.0% - #10,"[0, 1, 0, 0, 0, 0, 4, 3, 3, 2, 1, 0]"
25.0% - #11,"[1, 2, 0, 2, 1, 0, 0, 0, 0, 4, 2, 2]"
25.0% - #12,"[3, 0, 2, 2, 1, 5, 0, 0, 0, 0, 0, 1]"
25.0% - #13,"[0, 1, 1, 0, 0, 3, 1, 2, 5, 0, 0, 1]"
25.0% - #14,"[1, 3, 0, 0, 0, 4, 2, 2, 1, 0, 0, 1]"
25.0% - #15,"[1, 3, 2, 1, 1, 0, 2, 0, 1, 3, 0, 0]"
25.0% - #16,"[0, 2, 2, 0, 0, 3, 3, 0, 1, 0, 0, 3]"
25.0% - #17,"[3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 1, 4]"
25.0% - #18,"[1, 2, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0]"
25.0% - #19,"[0, 0, 0, 4, 1, 1, 1, 5, 2, 0, 0, 0]"
25.0% - #20,"[1, 0, 0, 2, 1, 0, 2, 2, 1, 2, 0, 3]"
25.0% - #21,"[1, 0, 2, 0, 0, 1, 1, 0, 0, 4, 2, 3]"
25.0% - #22,"[1, 0, 1, 1, 0, 1, 4, 0, 3, 1, 1, 1]"
25.0% - #23,"[1, 2, 1, 0, 0, 0, 4, 0, 2, 0, 1, 3]"
25.0% - #24,"[0, 2, 1, 0, 1, 1, 3, 0, 2, 3, 0, 1]"
25.0% - #25,"[0, 0, 0, 1, 2, 0, 3, 1, 4, 0, 0, 3]"
25.0% - #26,"[2, 0, 1, 0, 0, 4, 1, 0, 0, 4, 2, 0]"
25.0% - #27,"[4, 2, 1, 0, 2, 0, 0, 3, 0, 1, 0, 1]"
25.0% - #28,"[1, 2, 2, 0, 2, 0, 0, 1, 1, 0, 2, 3]"
25.0% - #29,"[1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 2, 0]"
25.0% - #30,"[0, 2, 2, 2, 0, 1, 1, 3, 0, 1, 1, 1]"
25.0% - #31,"[1, 2, 0, 1, 2, 0, 0, 0, 0, 2, 3, 3]"
25.0% - #32,"[4, 0, 0, 2, 0, 0, 0, 0, 3, 2, 2, 1]"
25.0% - #33,"[0, 2, 2, 2, 0, 1, 0, 1, 4, 0, 2, 0]"
25.0% - #34,"[0, 0, 1, 0, 1, 2, 0, 5, 3, 1, 1, 0]"
25.0% - #35,"[1, 1, 0, 0, 1, 4, 4, 1, 0, 1, 1, 0]"
25.0% - #36,"[1, 0, 0, 0, 2, 2, 0, 3, 1, 1, 1, 3]"
25.0% - #37,"[0, 0, 0, 2, 1, 6, 0, 1, 3, 0, 0, 1]"
25.0% - #38,"[0, 0, 0, 1, 0, 4, 4, 0, 1, 2, 0, 2]"
25.0% - #39,"[2, 0, 1, 0, 1, 2, 1, 2, 4, 1, 0, 0]"
25.0% - #40,"[0, 2, 0, 3, 0, 3, 4, 0, 1, 0, 0, 1]"
25.0% - #41,"[1, 1, 0, 1, 2, 2, 0, 0, 1, 4, 1, 1]"
25.0% - #42,"[0, 1, 0, 0, 0, 3, 3, 0, 4, 0, 2, 1]"
25.0% - #43,"[0, 3, 0, 3, 0, 2, 2, 0, 0, 1, 0, 3]"
25.0% - #44,"[1, 3, 1, 0, 0, 4, 1, 1, 0, 0, 0, 3]"
25.0% - #45,"[0, 1, 1, 1, 1, 0, 3, 1, 2, 3, 0, 1]"
25.0% - #46,"[0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 4]"
25.0% - #47,"[2, 0, 0, 0, 0, 6, 4, 2, 0, 0, 0, 0]"
25.0% - #48,"[0, 1, 2, 6, 2, 1, 2, 0, 0, 0, 0, 0]"
25.0% - #49,"[2, 1, 1, 2, 0, 1, 1, 1, 0, 3, 0, 2]"
25.0% - #50,"[0, 0, 0, 2, 2, 3, 2, 0, 0, 1, 1, 3]"
25.0% - #51,"[0, 1, 1, 1, 1, 2, 3, 0, 1, 1, 3, 0]"
25.0% - #52,"[2, 0, 1, 1, 2, 1, 2, 0, 1, 1, 0, 3]"
25.0% - #53,"[1, 1, 2, 0, 0, 2, 0, 3, 1, 1, 3, 0]"
25.0% - #54,"[0, 3, 1, 2, 2, 1, 2, 0, 0, 0, 3, 0]"
25.0% - #55,"[1, 2, 0, 0, 1, 0, 1, 0, 5, 1, 2, 1]"
25.0% - #56,"[1, 1, 1, 0, 2, 0, 0, 0, 1, 4, 3, 1]"
25.0% - #57,"[0, 2, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2]"
25.0% - #58,"[0, 1, 2, 0, 2, 0, 0, 3, 1, 3, 2, 0]"
25.0% - #59,"[1, 3, 0, 1, 1, 0, 0, 2, 3, 3, 0, 0]"
25.0% - #60,"[1, 2, 0, 2, 0, 0, 1, 4, 0, 2, 2, 0]"
25.0% - #61,"[0, 0, 0, 4, 1, 1, 0, 0, 2, 3, 1, 2]"
25.0% - #62,"[0, 3, 1, 4, 1, 3, 1, 0, 0, 0, 0, 1]"
25.0% - #63,"[1, 2, 0, 4, 0, 0, 0, 1, 0, 1, 2, 3]"
25.0% - #64,"[0, 1, 2, 0, 2, 1, 2, 0, 3, 2, 0, 1]"
25.0% - #65,"[0, 3, 2, 0, 1, 0, 0, 0, 3, 1, 3, 1]"
25.0% - #66,"[0, 1, 1, 0, 0, 4, 0, 2, 4, 1, 1, 0]"
25.0% - #67,"[2, 0, 0, 0, 2, 3, 2, 0, 0, 0, 2, 3]"
25.0% - #68,"[0, 1, 1, 3, 1, 1, 4, 1, 2, 0, 0, 0]"
25.0% - #69,"[1, 2, 2, 1, 1, 1, 2, 0, 1, 2, 0, 1]"
25.0% - #70,"[2, 3, 0, 0, 1, 1, 4, 0, 1, 0, 2, 0]"
25.0% - #71,"[0, 2, 0, 6, 1, 0, 2, 0, 0, 0, 1, 2]"
25.0% - #72,"[0, 0, 0, 0, 0, 5, 3, 0, 4, 1, 0, 1]"
25.0% - #73,"[0, 0, 2, 2, 0, 3, 3, 1, 2, 0, 1, 0]"
25.0% - #74,"[0, 2, 1, 3, 2, 1, 0, 3, 0, 0, 1, 1]"
25.0% - #75,"[3, 1, 0, 0, 0, 0, 4, 1, 1, 3, 1, 0]"
25.0% - #76,"[4, 0, 1, 0, 0, 0, 1, 1, 2, 0, 2, 3]"
25.0% - #77,"[0, 3, 0, 0, 1, 1, 0, 2, 4, 0, 3, 0]"
25.0% - #78,"[1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 1, 3]"
25.0% - #79,"[3, 0, 0, 0, 0, 1, 2, 1, 2, 3, 0, 2]"
25.0% - #80,"[2, 1, 0, 1, 0, 1, 0, 1, 4, 0, 1, 3]"
25.0% - #81,"[0, 1, 0, 2, 1, 0, 2, 4, 0, 3, 0, 1]"
25.0% - #82,"[3, 0, 0, 2, 0, 0, 1, 6, 0, 0, 2, 0]"
25.0% - #83,"[0, 0, 1, 0, 1, 0, 1, 3, 2, 4, 2, 0]"
25.0% - #84,"[2, 0, 2, 4, 0, 2, 1, 0, 2, 0, 0, 1]"
25.0% - #85,"[3, 0, 1, 0, 1, 0, 4, 1, 1, 0, 3, 0]"
25.0% - #86,"[0, 2, 1, 1, 0, 1, 2, 2, 2, 2, 0, 1]"
25.0% - #87,"[0, 1, 2, 2, 0, 0, 0, 0, 4, 1, 1, 3]"
25.0% - #88,"[0, 1, 0, 1, 2, 0, 1, 2, 1, 2, 1, 3]"
25.0% - #89,"[2, 1, 0, 1, 0, 5, 0, 2, 0, 2, 1, 0]"
25.0% - #90,"[4, 0, 1, 1, 1, 0, 1, 4, 2, 0, 0, 0]"
25.0% - #91,"[0, 0, 1, 0, 1, 4, 1, 0, 2, 2, 0, 3]"
25.0% - #92,"[0, 1, 1, 5, 0, 4, 2, 0, 0, 0, 0, 1]"
